Starting bot with strategy: nightmare

--- Round 0 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# D . . . . . . . . . . . . . . . . . . . . . . . . . . 19 #
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Active:  ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs'] | Needed: ['juice', 'cereal', 'bananas', 'eggs', 'carrots', 'juice', 'eggs']
Preview: ['milk', 'carrots', 'peppers', 'milk']
  Bot 0 @ [28, 16] | inventory: []
  Bot 1 @ [28, 16] | inventory: []
  Bot 2 @ [28, 16] | inventory: []
  Bot 3 @ [28, 16] | inventory: []
  Bot 4 @ [28, 16] | inventory: []
  Bot 5 @ [28, 16] | inventory: []
  Bot 6 @ [28, 16] | inventory: []
  Bot 7 @ [28, 16] | inventory: []
  Bot 8 @ [28, 16] | inventory: []
  Bot 9 @ [28, 16] | inventory: []
  Bot 10 @ [28, 16] | inventory: []
  Bot 11 @ [28, 16] | inventory: []
  Bot 12 @ [28, 16] | inventory: []
  Bot 13 @ [28, 16] | inventory: []
  Bot 14 @ [28, 16] | inventory: []
  Bot 15 @ [28, 16] | inventory: []
  Bot 16 @ [28, 16] | inventory: []
  Bot 17 @ [28, 16] | inventory: []
  Bot 18 @ [28, 16] | inventory: []
  Bot 19 @ [28, 16] | inventory: []

--- Round 1 | Score: 0 ---
# # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . . . . . . . . . . . . . . . . . . . . . . . . . . . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
# . # I . I # I . I # I . I # I . I # I . I # I . I # . . #
